asin,name,rating,date,verified,title,body,helpfulVotes
B0791Z1G6,Marco Green,4.5,"February 1, 2019",true,Cheap for a reason,It made me realize that you get what you pay for - I’m going back to Apple TV.,1054
B0791Z1G6,Jamie Munro,5.0,"January 29, 2019",true,"Update,  problems fixed but many remain, ordered 4k one, hope its better.",Update: Amazon called me about this review and I was reminded of something - the reason this thing is cheap is because Amazon records EVERYTHING YOU WATCH. During the Apple TV setup you're asked if you're okay with them collecting analytics. The Allow and Don't Allow buttons are the same size and it's up to you to decide. Amazon does not do this. They hide the ability to disable analytics deep in the settings where I bet the average user wouldn't find it.,230
B0791Z1G6,Jamie Munro,2.0,"January 29, 2019",true,The Fire TV Stick is so underrated - very impressed.,"Okay my issue was that the account's primary address was a U.S address.  Agent switched it to Canadian.  Now stuck with many U.S apps still.  Like crackle despite going to the USA and using a registration via thier isp, was successful the app remains unpopulated.  Crackle worked in Canada since it's inception,  till last year.  Why not now?  Sony is the Content rights holder and owner of the app.  So what gives?",211
B0791Z1G6,Satbir Thind,2.0,"January 28, 2019",true,Bargain basement streaming with remote issues,"You should ask us , what address you want to register it to,  when we order it.",156
B0791Z1G6,Marco Green,3.0,"February 1, 2019",true,Terrible movie selection,"Some concern in a world of 16-32GB storage,  FireTV 8GB doesn't seem enough.  Seems so 2010.",119
B0791Z1G6,Rockwood Joe,5.0,"January 29, 2019",true,Very impressive. Far exceeded expectations.,"Also love the apps made by crave tv, global and ctv for firetv,  but the CBC Gem and the City TV and Knowledge Network, CHCH, MeTV apps also need to be native fire TV ones.",111
B0791Z1G6,Wehrmact36,3.0,"February 4, 2019",true,Meh... not great,"The native fire Tv Westerns app and the Horror app also both did not work and appeared to slow the system down.  They installed but made system stuck,  only the home button let me exit after some time.",109
B0791Z1G6,Amazon Customer,1.0,"January 30, 2019",true,I’d wait till they fix the performance issues or get the Fire Stick 4k,"I hope it's at least 3 GB or ram preferably 4.  Please publish specifications if not on the sales page, somewhere else.",93
B0791Z1G6,Sara H,5.0,"January 30, 2019",true,"super, ma tv est maitenant inteligente et même plus","The best feature is how it combines Netflix and Prime TV into one integrated experience,  what's off is that some tiles say Netflix others do not, some Netflix ones let you add to watch list others demand you login to Netflix before you can do this.",43
B0791Z1G6,Amazon Customer,2.0,"February 13, 2019",true,On l’adore,"Amazon Mr. Bazos if it matters,  the main reason is to have handy access to The Grand Tour.  I've also found that there is a video titled 24hours of TV which described as like waking up in the 1960s and watching a full day of TV,  I suppose it's 4 episodes 6 hours each, however only episode 2 works,  the rest say not available.",39
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
,,0.0,,false,,,0
B079QH9GG,TR,4.6,"November 27, 2018",true,Pleased with Audio and Video upgrades and Alexa controlled remote,"When Amazon launched Amazon Fire TV stick-Basic Edition in Canada in November 2017, I decided to give it a try. It turned out to be right decision as I was able to not only convert my older HDTV into Smart TV, but it also opened door for lots of content including Amazon Prime Video. It should be noted that Amazon Prime Video is totally free for Amazon Prime Members. Now, most of people have 4K UHD TV and considering lots of content is now available in 4K, there was quite an urgent need for having an update to Basic version of Fire TV which only supported 1080p-full HD to 4K version in the same small form factor. I am glad that Amazon has released this much awaited and anticipated update in Canada. I am also using Amazon Echo Dot and there are few more Alexa compatible devices in home so updated remote with Alexa support is another welcome update. Amazon claims that new Fire TV Stick 4K is company’s most powerful streaming stick to date.",555
B079QH9GG,Darlene Pelletier,5.0,"November 6, 2018",true,Works with Prime in Canada (with caveats),"I pre-ordered The Fire TV Stick and it was delivered on the release day-thanks to free 1-day shipping with my Prime Membership. Stick connects to your TV’s HDMI port. Set up was very easy - Just connect stick to power port and HDMI port of TV, enter WI-Fi password and after software update, Amazon Fire TV stick was ready to use in minutes. It even asked me if I want to set up parental controls. It asked me to press Volume Up and Down buttons which in turn successfully paired my TV to the remote and now I can control TV with Amazon remote. The stick came pre-registered to my name and Amazon Account. I didn’t need to do any account set up. I just chose my Amazon account and everything was ready in few minutes. After setup, it played a brief introduction video showing key features of Amazon Fire TV.",308
B079QH9GG,TR,1.0,"November 27, 2018",true,UPDATE  - WiFi connection issue. RESOLVED :),IMPORTANT:,254
